Date	Keyword	City	State	Value	Center	latitude	longitude
20230227	Derailment	New Orleans	LA	1	New Orleans	29.9759983	-90.0782127
20230227	Derailment	Miami-Ft. Lauderdale	FL	1	Ft. Lauderdale	26.1223084	-80.1433786
20230227	Derailment	Los Angeles	CA	1	Los Angeles	34.0536909	-118.242766
20230227	Derailment	Richmond-Petersburg	VA	1	Petersburg	37.227928	-77.4019268
20230227	Derailment	San Francisco-Oakland-San Jose	CA	1	San Jose	37.3361663	-121.890591
20230227	Derailment	Phoenix	AZ	1	Phoenix	33.4484367	-112.074141
20230227	Derailment	Cincinnati	OH	1	Cincinnati	39.1014537	-84.5124602
20230227	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230227	Derailment	Las Vegas	NV	1	Las Vegas	36.1672559	-115.148516
20230228	Derailment	Eureka	CA	100	Eureka	40.7906871	-124.1673746
20230228	Derailment	Juneau	AK	96	Juneau	58.3019496	-134.419734
20230228	Derailment	Helena	MT	79	Helena	46.5927425	-112.036277
20230228	Derailment	Bend	OR	60	Bend	44.0581728	-121.3153096
20230228	Derailment	Youngstown	OH	56	Youngstown	41.1035786	-80.6520161
20230228	Derailment	Watertown	NY	53	Watertown	43.9747838	-75.9107565
20230228	Derailment	Albany	GA	52	Albany	31.5782062	-84.1556809
20230228	Derailment	Mankato	MN	50	Mankato	44.1634663	-93.9993505
20230228	Derailment	Lafayette	IN	48	Lafayette	40.4167022	-86.8752869
20230228	Derailment	Lima	OH	47	Lima	40.7399785	-84.105006
20230228	Derailment	Columbia-Jefferson City	MO	41	Jefferson City	38.577359	-92.1724265
20230228	Derailment	San Angelo	TX	40	San Angelo	31.4649685	-100.4405094
20230228	Derailment	Abilene-Sweetwater	TX	39	Sweetwater	32.4709519	-100.405938
20230228	Derailment	Joplin MO-Pittsburg	KS	38	Pittsburg	37.4108841	-94.70496
20230228	Derailment	Alexandria	LA	37	Alexandria	33.768701	-85.88066868678666
20230228	Derailment	Palm Springs	CA	33	Palm Springs	33.77217945	-116.49529769683984
20230228	Derailment	Tampa-St. Petersburg (Sarasota)	FL	32	St. Petersburg	27.7703796	-82.6695085
20230228	Derailment	Hattiesburg-Laurel	MS	28	Laurel	31.6940509	-89.1306124
20230228	Derailment	Terre Haute	IN	25	Terre Haute	39.4667025	-87.4139119
20230228	Derailment	Cleveland-Akron (Canton)	OH	24	Akron	41.083064	-81.518485
20230228	Derailment	Biloxi-Gulfport	MS	24	Gulfport	30.3674198	-89.0928155
20230228	Derailment	Bowling Green	KY	23	Bowling Green	36.9903199	-86.4436018
20230228	Derailment	La Crosse-Eau Claire	WI	21	Eau Claire	44.811349	-91.4984941
20230228	Derailment	Butte-Bozeman	MT	19	Bozeman	45.6794293	-111.044047
20230228	Derailment	Sioux City	IA	18	Sioux City	42.4966815	-96.4058782
20230228	Derailment	Ft. Myers-Naples	FL	18	Naples	26.1421976	-81.7942944
20230228	Derailment	Tri-Cities	TN-VA	17	Cities	36.457685	-82.534731
20230228	Derailment	Greenville-New Bern-Washington	NC	16	Washington	35.8725573	-76.6215245
20230228	Derailment	Burlington VT-Plattsburgh	NY	16	Plattsburgh	44.69282	-73.45562
20230228	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	16	San Luis Obispo	35.3540209	-120.3757163
20230228	Derailment	Peoria-Bloomington	IL	15	Bloomington	40.4797828	-88.9939147
20230228	Derailment	Baton Rouge	LA	15	Baton Rouge	30.4507936	-91.1391153
20230228	Derailment	Toledo	OH	14	Toledo	41.6529143	-83.5378173
20230228	Derailment	Buffalo	NY	14	Buffalo	42.8867166	-78.8783922
20230228	Derailment	Columbus	OH	14	Columbus	39.9622601	-83.0007065
20230228	Derailment	Topeka	KS	14	Topeka	39.049011	-95.677556
20230228	Derailment	Traverse City-Cadillac	MI	13	Cadillac	44.3353211	-85.5741088
20230228	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	13	Dickinson	46.8791756	-102.7896242
20230228	Derailment	Lexington	KY	12	Lexington	38.0464066	-84.4970393
20230228	Derailment	Orlando-Daytona Beach-Melbourne	FL	12	Melbourne	28.106471	-80.6371513
20230228	Derailment	Pittsburgh	PA	12	Pittsburgh	40.4416941	-79.9900861
20230228	Derailment	Greensboro-High Point-Winston Salem	NC	12	Winston Salem	36.0998131	-80.2440518
20230228	Derailment	Springfield-Holyoke	MA	12	Holyoke	42.2071434	-72.60765
20230228	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	12	Mount Vernon	38.3172715	-88.9031201
20230228	Derailment	New Orleans	LA	11	New Orleans	29.9759983	-90.0782127
20230228	Derailment	Yakima-Pasco-Richland-Kennewick	WA	11	Kennewick	46.2087066	-119.119919
20230228	Derailment	Syracuse	NY	11	Syracuse	43.0481221	-76.1474244
20230228	Derailment	Tulsa	OK	11	Tulsa	36.1563122	-95.9927516
20230228	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	11	York	39.9067499	-76.7008946
20230228	Derailment	Monterey-Salinas	CA	10	Salinas	36.6744117	-121.655037
20230228	Derailment	Indianapolis	IN	10	Indianapolis	39.7683331	-86.1583502
20230228	Derailment	Madison	WI	10	Madison	43.074761	-89.3837613
20230228	Derailment	Jacksonville	FL	9	Jacksonville	30.3321838	-81.655651
20230228	Derailment	Lincoln & Hastings-Kearney	NE	9	Kearney	40.4906216	-98.9472344
20230228	Derailment	Wilkes Barre-Scranton	PA	9	Scranton	41.4086874	-75.6621294
20230228	Derailment	Cincinnati	OH	9	Cincinnati	39.1014537	-84.5124602
20230228	Derailment	Tucson (Sierra Vista)	AZ	9	Tucson	32.2228765	-110.9748477
20230228	Derailment	St. Louis	MO	8	St. Louis	38.6280278	-90.1910154
20230228	Derailment	Macon	GA	8	Macon	32.8406946	-83.6324022
20230228	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	8	Rogers	36.3320197	-94.1185366
20230228	Derailment	Charlotte	NC	8	Charlotte	35.2272086	-80.8430827
20230228	Derailment	Flint-Saginaw-Bay City	MI	8	Bay City	43.5944677	-83.8888648
20230228	Derailment	Milwaukee	WI	8	Milwaukee	43.0349931	-87.922497
20230228	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	8	Anderson	34.5258335	-82.652962
20230228	Derailment	Bakersfield	CA	8	Bakersfield	35.3738712	-119.0194639
20230228	Derailment	Detroit	MI	8	Detroit	42.3315509	-83.0466403
20230228	Derailment	Baltimore	MD	7	Baltimore	39.2908816	-76.610759
20230228	Derailment	Boise	ID	7	Boise	43.6166163	-116.200886
20230228	Derailment	Washington DC (Hagerstown	MD)	7	Washington DC	39.0108743	-77.17737392001567
20230228	Derailment	Colorado Springs-Pueblo	CO	7	Pueblo	38.2544472	-104.609141
20230228	Derailment	Albany-Schenectady-Troy	NY	7	Troy	42.7284117	-73.6917878
20230228	Derailment	Roanoke-Lynchburg	VA	7	Lynchburg	37.4137536	-79.1422464
20230228	Derailment	Denver	CO	7	Denver	39.7392364	-104.984862
20230228	Derailment	Philadelphia	PA	7	Philadelphia	39.9527237	-75.1635262
20230228	Derailment	Louisville	KY	7	Louisville	38.2542376	-85.759407
20230228	Derailment	Birmingham	AL	7	Birmingham	33.5206824	-86.8024326
20230228	Derailment	Hartford & New Haven	CT	7	New Haven	41.3082138	-72.9250518
20230228	Derailment	Green Bay-Appleton	WI	7	Appleton	44.2613967	-88.4069744
20230228	Derailment	Minneapolis-St. Paul	MN	6	St. Paul	44.9497487	-93.0931028
20230228	Derailment	Raleigh-Durham (Fayetteville)	NC	6	Durham	35.996653	-78.9018053
20230228	Derailment	El Paso	TX	6	El Paso	31.7865623	-106.441207
20230228	Derailment	Portland	OR	6	Portland	45.5202471	-122.674194
20230228	Derailment	Miami-Ft. Lauderdale	FL	6	Ft. Lauderdale	26.1223084	-80.1433786
20230228	Derailment	Charleston	SC	6	Charleston	32.7884363	-79.9399309
20230228	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	6	Battle Creek	42.3192548	-85.1824269
20230228	Derailment	Chicago	IL	5	Chicago	41.8755616	-87.6244212
20230228	Derailment	Seattle-Tacoma	WA	5	Tacoma	47.2495798	-122.439874
20230228	Derailment	Waco-Temple-Bryan	TX	5	Bryan	30.6743643	-96.3699632
20230228	Derailment	Omaha	NE	5	Omaha	41.2587459	-95.9383758
20230228	Derailment	New York	NY	5	New York	40.7127281	-74.0060152
20230228	Derailment	Nashville	TN	5	Nashville	36.1622767	-86.7742984
20230228	Derailment	Atlanta	GA	4	Atlanta	33.7489924	-84.3902644
20230228	Derailment	Phoenix	AZ	4	Phoenix	[phone]	-[phone]
20230228	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	4	Pensacola	30.421309	-87.2169149
20230228	Derailment	Austin	TX	4	Austin	30.2711286	-97.7436995
20230228	Derailment	Oklahoma City	OK	4	Oklahoma City	35.4729886	-97.5170536
20230228	Derailment	Dallas-Ft. Worth	TX	4	Ft. Worth	32.753177	-97.3327459
20230228	Derailment	Kansas City	MO	4	Kansas City	39.100105	-94.5781416
20230228	Derailment	San Antonio	TX	4	San Antonio	29.4246002	-98.4951405
20230228	Derailment	Little Rock-Pine Bluff	AR	4	Pine Bluff	34.2157064	-92.0140402
20230228	Derailment	Las Vegas	NV	4	Las Vegas	36.1672559	-115.148516
20230228	Derailment	San Francisco-Oakland-San Jose	CA	4	San Jose	37.3361663	-121.890591
20230228	Derailment	Sacramento-Stockton-Modesto	CA	4	Modesto	37.6390972	-120.9968782
20230228	Derailment	Houston	TX	3	Houston	29.7589382	-95.3676974
20230228	Derailment	Los Angeles	CA	3	Los Angeles	34.0536909	-118.242766
20230228	Derailment	Salt Lake City	UT	3	Salt Lake City	40.7596198	-111.886797
20230228	Derailment	San Diego	CA	3	San Diego	32.7174202	-117.1627728
20230228	Derailment	Memphis	TN	3	Memphis	35.1460249	-90.0517638
20230228	Derailment	Albuquerque-Santa Fe	NM	3	Santa Fe	35.6876096	-105.938456
20230228	Derailment	Boston MA-Manchester	NH	3	Manchester	42.9956397	-71.4547891
20230301	Derailment	Cheyenne WY-Scottsbluff	NE	100	Scottsbluff	41.862302	-103.6627088
20230301	Derailment	Wichita Falls TX & Lawton	OK	45	Lawton	34.6086854	-98.3903305
20230301	Derailment	Marquette	MI	45	Marquette	46.4481521	-87.6305899
20230301	Derailment	Quincy IL-Hannibal MO-Keokuk	IA	40	Keokuk	41.3154792	-92.1867128
20230301	Derailment	Missoula	MT	35	Missoula	46.8701049	-113.995267
20230301	Derailment	Bangor	ME	33	Bangor	44.8011821	-68.7778138
20230301	Derailment	Youngstown	OH	30	Youngstown	41.1035786	-80.6520161
20230301	Derailment	Wilmington	NC	26	Wilmington	34.2257282	-77.9447107
20230301	Derailment	Terre Haute	IN	20	Terre Haute	39.4667025	-87.4139119
20230301	Derailment	Wheeling WV-Steubenville	OH	18	Steubenville	40.3697905	-80.6339638
20230301	Derailment	Joplin MO-Pittsburg	KS	18	Pittsburg	37.4108841	-94.70496
20230301	Derailment	Jonesboro	AR	17	Jonesboro	35.8272257	-90.6949871
20230301	Derailment	La Crosse-Eau Claire	WI	17	Eau Claire	44.811349	-91.4984941
20230301	Derailment	Rockford	IL	16	Rockford	42.2713945	-89.093966
20230301	Derailment	Tampa-St. Petersburg (Sarasota)	FL	15	St. Petersburg	27.7703796	-82.6695085
20230301	Derailment	Wausau-Rhinelander	WI	14	Rhinelander	45.636623	-89.412075
20230301	Derailment	Cleveland-Akron (Canton)	OH	14	Akron	41.083064	-81.518485
20230301	Derailment	Tallahassee FL-Thomasville	GA	13	Thomasville	30.8365815	-83.9787808
20230301	Derailment	Panama City	FL	13	Panama City	30.1600827	-85.6545729
20230301	Derailment	Ft. Myers-Naples	FL	12	Naples	26.1421976	-81.7942944
20230301	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	11	Dickinson	46.8791756	-102.7896242
20230301	Derailment	Macon	GA	11	Macon	32.8406946	-83.6324022
20230301	Derailment	Syracuse	NY	11	Syracuse	43.0481221	-76.1474244
20230301	Derailment	Columbia	SC	11	Columbia	34.0007493	-81.0343313
20230301	Derailment	Ft. Wayne	IN	10	Ft. Wayne	41.0799898	-85.1386015
20230301	Derailment	Traverse City-Cadillac	MI	10	Cadillac	44.3353211	-85.5741088
20230301	Derailment	Palm Springs	CA	10	Palm Springs	33.77217945	-116.49529769683984
20230301	Derailment	Pittsburgh	PA	9	Pittsburgh	40.4416941	-79.9900861
20230301	Derailment	Florence-Myrtle Beach	SC	9	Myrtle Beach	33.6956461	-78.8900409
20230301	Derailment	Lafayette	LA	9	Lafayette	30.2043259	-92.0298813
20230301	Derailment	Columbus	GA	9	Columbus	32.4610708	-84.9880449
20230301	Derailment	Indianapolis	IN	9	Indianapolis	39.7683331	-86.1583502
20230301	Derailment	Dayton	OH	9	Dayton	39.7589478	-84.1916069
20230301	Derailment	Norfolk-Portsmouth-Newport News	VA	9	Newport News	36.9775016	-76.42977
20230301	Derailment	Louisville	KY	8	Louisville	38.2542376	-85.759407
20230301	Derailment	Reno	NV	8	Reno	39.5261206	-119.8126581
20230301	Derailment	Rochester	NY	8	Rochester	43.157285	-77.615214
20230301	Derailment	Charleston	SC	8	Charleston	32.7884363	-79.9399309
20230301	Derailment	Omaha	NE	7	Omaha	41.2587459	-95.9383758
20230301	Derailment	Columbus	OH	7	Columbus	39.9622601	-83.0007065
20230301	Derailment	South Bend-Elkhart	IN	7	Elkhart	41.6012796	-85.8590603
20230301	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	7	York	39.9067499	-76.7008946
20230301	Derailment	Tucson (Sierra Vista)	AZ	7	Tucson	32.2228765	-110.9748477
20230301	Derailment	Lubbock	TX	7	Lubbock	33.5634402	-101.8792389
20230301	Derailment	Fargo-Valley City	ND	7	Valley City	46.923313	-98.003155
20230301	Derailment	Lansing	MI	7	Lansing	42.7337712	-84.5553805
20230301	Derailment	Detroit	MI	6	Detroit	42.3315509	-83.0466403
20230301	Derailment	Johnstown-Altoona	PA	6	Altoona	40.518681	-78.394736
20230301	Derailment	Peoria-Bloomington	IL	6	Bloomington	40.4797828	-88.9939147
20230301	Derailment	Tri-Cities	TN-VA	6	Cities	36.457685	-82.534731
20230301	Derailment	Des Moines-Ames	IA	6	Ames	42.0267567	-93.6170448
20230301	Derailment	Albuquerque-Santa Fe	NM	6	Santa Fe	35.6876096	-105.938456
20230301	Derailment	Jacksonville	FL	6	Jacksonville	30.3321838	-81.655651
20230301	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	6	Anderson	34.5258335	-82.652962
20230301	Derailment	Wilkes Barre-Scranton	PA	6	Scranton	41.4086874	-75.6621294
20230301	Derailment	Raleigh-Durham (Fayetteville)	NC	5	Durham	35.996653	-78.9018053
20230301	Derailment	St. Louis	MO	5	St. Louis	38.6280278	-90.1910154
20230301	Derailment	Colorado Springs-Pueblo	CO	5	Pueblo	38.2544472	-104.609141
20230301	Derailment	Greensboro-High Point-Winston Salem	NC	5	Winston Salem	36.0998131	-80.2440518
20230301	Derailment	San Diego	CA	5	San Diego	32.7174202	-117.1627728
20230301	Derailment	Buffalo	NY	5	Buffalo	42.8867166	-78.8783922
20230301	Derailment	Orlando-Daytona Beach-Melbourne	FL	5	Melbourne	28.106471	-80.6371513
20230301	Derailment	Baltimore	MD	5	Baltimore	39.2908816	-76.610759
20230301	Derailment	Jackson	MS	5	Jackson	32.3086744	-90.1983063
20230301	Derailment	Little Rock-Pine Bluff	AR	5	Pine Bluff	34.2157064	-92.0140402
20230301	Derailment	Cincinnati	OH	4	Cincinnati	39.1014537	-84.5124602
20230301	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	4	Dubuque	42.5006243	-90.6647985
20230301	Derailment	Charlotte	NC	4	Charlotte	35.2272086	-80.8430827
20230301	Derailment	Wichita-Hutchinson	KS	4	Hutchinson	38.0608444	-97.9297743
20230301	Derailment	Richmond-Petersburg	VA	4	Petersburg	37.227928	-77.4019268
20230301	Derailment	Portland	OR	4	Portland	45.5202471	-122.674194
20230301	Derailment	Boise	ID	4	Boise	43.6166163	-116.200886
20230301	Derailment	Philadelphia	PA	4	Philadelphia	39.9527237	-75.1635262
20230301	Derailment	Milwaukee	WI	4	Milwaukee	43.0349931	-87.922497
20230301	Derailment	Chicago	IL	4	Chicago	41.8755616	-87.6244212
20230301	Derailment	Oklahoma City	OK	3	Oklahoma City	35.4729886	-97.5170536
20230301	Derailment	Phoenix	AZ	3	Phoenix	33.4484367	-112.074141
20230301	Derailment	Minneapolis-St. Paul	MN	3	St. Paul	44.9497487	-93.0931028
20230301	Derailment	Sacramento-Stockton-Modesto	CA	3	Modesto	37.6390972	-120.9968782
20230301	Derailment	West Palm Beach-Ft. Pierce	FL	3	Ft. Pierce	27.4467056	-80.3256056
20230301	Derailment	Washington DC (Hagerstown	MD)	3	Washington DC	39.0108743	-77.17737392001567
20230301	Derailment	Denver	CO	3	Denver	39.7392364	-104.984862
20230301	Derailment	Seattle-Tacoma	WA	3	Tacoma	47.2495798	-122.439874
20230301	Derailment	Albany-Schenectady-Troy	NY	3	Troy	42.7284117	-73.6917878
20230301	Derailment	Kansas City	MO	3	Kansas City	39.100105	-94.5781416
20230301	Derailment	New York	NY	3	New York	40.7127281	-74.0060152
20230301	Derailment	New Orleans	LA	3	New Orleans	29.9759983	-90.0782127
20230301	Derailment	Atlanta	GA	2	Atlanta	33.7489924	-84.3902644
20230301	Derailment	Nashville	TN	2	Nashville	36.1622767	-86.7742984
20230301	Derailment	Boston MA-Manchester	NH	2	Manchester	42.9956397	-71.4547891
20230301	Derailment	Dallas-Ft. Worth	TX	2	Ft. Worth	32.753177	-97.3327459
20230301	Derailment	Los Angeles	CA	2	Los Angeles	34.0536909	-118.242766
20230301	Derailment	Austin	TX	2	Austin	30.2711286	-97.7436995
20230301	Derailment	Houston	TX	2	Houston	29.7589382	-95.3676974
20230301	Derailment	San Francisco-Oakland-San Jose	CA	2	San Jose	37.3361663	-121.890591
20230301	Derailment	Salt Lake City	UT	2	Salt Lake City	40.7596198	-111.886797
20230301	Derailment	Providence RI-New Bedford	MA	2	New Bedford	41.6362152	-70.934205
20230301	Derailment	Birmingham	AL	2	Birmingham	33.5206824	-86.8024326
20230301	Derailment	Las Vegas	NV	2	Las Vegas	36.1672559	-115.148516
20230302	Derailment	North Platte	NE	100	North Platte	41.1238873	-100.7654232
20230302	Derailment	Helena	MT	12	Helena	46.5927425	-112.036277
20230302	Derailment	Jonesboro	AR	9	Jonesboro	35.8272257	-90.6949871
20230302	Derailment	Lafayette	IN	9	Lafayette	40.4167022	-86.8752869
20230302	Derailment	Jackson	TN	8	Jackson	35.6144446	-88.8177418
20230302	Derailment	Lake Charles	LA	6	Lake Charles	30.2072293	-93.2061609
20230302	Derailment	Dothan	AL	6	Dothan	31.2237434	-85.3933906
20230302	Derailment	Youngstown	OH	4	Youngstown	41.1035786	-80.6520161
20230302	Derailment	Butte-Bozeman	MT	4	Bozeman	45.6794293	-111.044047
20230302	Derailment	Sioux City	IA	4	Sioux City	42.4966815	-96.4058782
20230302	Derailment	Columbus-Tupelo-West Point	MS	4	West Point	33.6076186	-88.6503255
20230302	Derailment	Watertown	NY	3	Watertown	43.9747838	-75.9107565
20230302	Derailment	Sherman TX-Ada	OK	3	Ada	34.7743383	-96.6783651
20230302	Derailment	Erie	PA	3	Erie	42.1294712	-80.0852695
20230302	Derailment	Lafayette	LA	3	Lafayette	30.2043259	-92.0298813
20230302	Derailment	Lincoln & Hastings-Kearney	NE	3	Kearney	40.4906216	-98.9472344
20230302	Derailment	Rockford	IL	3	Rockford	42.2713945	-89.093966
20230302	Derailment	Wilmington	NC	3	Wilmington	34.2257282	-77.9447107
20230302	Derailment	Anchorage	AK	3	Anchorage	61.2163129	-149.894852
20230302	Derailment	Odessa-Midland	TX	2	Midland	31.9973662	-102.077948
20230302	Derailment	Bakersfield	CA	2	Bakersfield	35.3738712	-119.0194639
20230302	Derailment	Green Bay-Appleton	WI	2	Appleton	44.2613967	-88.4069744
20230302	Derailment	Tri-Cities	TN-VA	2	Cities	36.457685	-82.534731
20230302	Derailment	Cleveland-Akron (Canton)	OH	2	Akron	41.083064	-81.518485
20230302	Derailment	Amarillo	TX	2	Amarillo	35.2072185	-101.833824
20230302	Derailment	Montgomery (Selma)	AL	2	Montgomery	32.3669656	-86.3006485
20230302	Derailment	Corpus Christi	TX	2	Corpus Christi	27.7635302	-97.4033191
20230302	Derailment	Pittsburgh	PA	1	Pittsburgh	40.4416941	-79.9900861
20230302	Derailment	Flint-Saginaw-Bay City	MI	1	Bay City	43.5944677	-83.8888648
20230302	Derailment	Fargo-Valley City	ND	1	Valley City	46.923313	-98.003155
20230302	Derailment	Lexington	KY	1	Lexington	38.0464066	-84.4970393
20230302	Derailment	Dayton	OH	1	Dayton	39.7589478	-84.1916069
20230302	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	1	Dubuque	42.5006243	-90.6647985
20230302	Derailment	Columbus	OH	1	Columbus	39.9622601	-83.0007065
20230302	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	1	San Luis Obispo	35.3540209	-120.3757163
20230302	Derailment	Charleston	SC	1	Charleston	32.7884363	-79.9399309
20230302	Derailment	Greensboro-High Point-Winston Salem	NC	1	Winston Salem	36.0998131	-80.2440518
20230302	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230302	Derailment	Madison	WI	1	Madison	43.074761	-89.3837613
20230302	Derailment	New Orleans	LA	1	New Orleans	29.9759983	-90.0782127
20230302	Derailment	Harlingen-Weslaco-Brownsville-McAllen	TX	1	McAllen	26.204114	-98.2300605
20230302	Derailment	Portland-Auburn	ME	1	Auburn	44.0978509	-70.2311655
20230302	Derailment	Buffalo	NY	1	Buffalo	42.8867166	-78.8783922
20230302	Derailment	Memphis	TN	1	Memphis	35.1460249	-90.0517638
20230302	Derailment	Tucson (Sierra Vista)	AZ	1	Tucson	32.2228765	-110.9748477
20230302	Derailment	Salt Lake City	UT	1	Salt Lake City	40.7596198	-111.886797
20230302	Derailment	Albany-Schenectady-Troy	NY	1	Troy	42.7284117	-73.6917878
20230302	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230302	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230302	Derailment	Wilkes Barre-Scranton	PA	1	Scranton	41.4086874	-75.6621294
20230302	Derailment	Providence RI-New Bedford	MA	1	New Bedford	41.6362152	-70.934205
20230302	Derailment	Indianapolis	IN	1	Indianapolis	39.7683331	-86.1583502
20230302	Derailment	Milwaukee	WI	1	Milwaukee	43.0349931	-87.922497
20230302	Derailment	West Palm Beach-Ft. Pierce	FL	1	Ft. Pierce	27.4467056	-80.3256056
20230302	Derailment	Austin	TX	1	Austin	30.2711286	-97.7436995
20230302	Derailment	Tulsa	OK	1	Tulsa	36.1563122	-95.9927516
20230302	Derailment	Tampa-St. Petersburg (Sarasota)	FL	1	St. Petersburg	27.7703796	-82.6695085
